0,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
0,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,/VS5Ih83+c6CtWHpSRZJ+3oUx7s=
1,1,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,0,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,3,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,2,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,5,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,4,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
1,7,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,/VS5Ih83+c6CtWHpSRZJ+3oUx7s=
1,6,8+AbLN1WgrJH2KfbaKgYtvT3sIo=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,/VS5Ih83+c6CtWHpSRZJ+3oUx7s=
2,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
2,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
3,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,VC9ZmwfvK7eevyxcxv1tqu0/VOg=
3,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
3,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
3,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
3,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,XRMRoK43HMWMvKR2r1ViGfO1NI8=
3,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
3,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
3,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,MeX27sbIo7aG3NADBm/sJX9VXr8=
4,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,F7WyxiLKtPnqcPZ1baETc4Gm1Yc=
4,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
4,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,F7WyxiLKtPnqcPZ1baETc4Gm1Yc=
5,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
5,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,F7WyxiLKtPnqcPZ1baETc4Gm1Yc=
6,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
6,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,7,KKcLWrxTAS6aqpvkStuF81wFtXA=,F7WyxiLKtPnqcPZ1baETc4Gm1Yc=
7,6,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,5,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,4,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,3,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,2,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,1,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
7,0,KKcLWrxTAS6aqpvkStuF81wFtXA=,lk50zI6m2Z9NZc1C/TtPE4p9ruU=
