0,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,0FZ6in29Ugm7cyZTBaaD1KME+5E=
0,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,sztDmg3WRsSNAKBhOWeV0vccPFY=
0,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,Nf+w6iwL8o62lyMXiPyTxLsbUAU=
0,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,Nf+w6iwL8o62lyMXiPyTxLsbUAU=
0,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,Nf+w6iwL8o62lyMXiPyTxLsbUAU=
0,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,cL57Mcb0LNgjijPcswaF92fmvdg=
0,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,WBs/YtxcOQsoIPow5b3COCM9hW0=
0,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,z4DGJIlyL90aMUcgEsAs0fiXres=
0,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,7A6JPmluuMpQwzlzKu3UGTmkWhE=
0,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,edjhy8LHv6yspQy0ZBoTc3maHCI=
0,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,JIeP3DaVg8Lb2p3MhTsbZJF4fko=
0,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,T3RDN+YDopiFPVp1ZBB3PP08+1M=
0,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,5hrI7DsNIMbmVd779cXeWLqBj4o=
0,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,c0pijsq9WSIWhQe//SrADioDT4U=
0,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,MPHl8wpbUwqUXgHnvyBz2r8uymc=
1,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,7lnHKqrvYXrSXSHOFJKLQSGkU7k=
1,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,KR4N+DMaghI5hywQcYRlylfIRig=
1,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,uckTDQjw3ZEDohEmahdjQGBB9MA=
1,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,uckTDQjw3ZEDohEmahdjQGBB9MA=
1,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,vZZvQJ8CFsfdYmz3KuLVjuqPP9A=
1,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,uckTDQjw3ZEDohEmahdjQGBB9MA=
1,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,NIALwfXdy7+O5y0DBerSiQOKPM8=
1,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,/p3Qi8uQrXYWbRlY7q+5kTTeF1k=
1,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,HqJ+mnpFalRJtOTNBga09OkKmWg=
1,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,qP9u1AVPitawI5kDqxjOE2ZM7FM=
1,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,V0jTOS4Fi/f0atqLEJBcUcxIo9A=
1,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,YEBd90tDvH+bqJWKyw6AoJx8KLs=
1,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,PBstwBU/FcaIlG4hKuGgE6dn51c=
1,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,PBstwBU/FcaIlG4hKuGgE6dn51c=
1,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,mEvXVpnnpx68sDnih0srdufCoyg=
2,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,SQTUGXMRDh/F8OSCmGZDWMMRzAQ=
2,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,auP/HZj1apziKCbmEowl2I7FHoQ=
2,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,z08VxjONuWF6C/u1kC23zUFw3XQ=
2,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,4mIBHXjvERTnmt1CVZ3iVdKake8=
2,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,ZxMJ4RMzepnvBw75K+X/bM2NQtA=
2,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,IRmJoNpFaW9ZXCpwF0sesbeZ1dA=
2,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,auP/HZj1apziKCbmEowl2I7FHoQ=
2,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,RzuD1I6ucfCZZ3hkpUVpWPLGDZ8=
2,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,PUKHuDdMY2QzuiZdRsevDayJvTA=
2,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,Bm7X0IPcs0yB7ob5RBFWsUCE1us=
2,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,ZEyywjfYWnMhPJCZrEcYREQxEVs=
2,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,PUKHuDdMY2QzuiZdRsevDayJvTA=
2,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,uKD28GEUvHNSDJvOlafRXdsPbKY=
2,12,7/QaQvFz+a4KqupGtjrebJvx6uc=,asx7Gm77B72BTHYVkcHwyIH3Clo=
2,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,rIJUHuK4rJnGE6aAngMRJqYU4Nw=
3,3,7/QaQvFz+a4KqupGtjrebJvx6uc=,dmJUBp1fk+TwSpmG0g8mNisor8A=
3,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,ZlvIumpZrwQo1TUfUnPYknuh41M=
3,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,fekxGkNqqAD8muaZMi7tST7d7n8=
3,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,U7ettmO56Mg8BK6WXKc1MQnW9A8=
3,7,7/QaQvFz+a4KqupGtjrebJvx6uc=,lPgYMI9UnryLkFiuesAz7DLjpSU=
3,6,7/QaQvFz+a4KqupGtjrebJvx6uc=,dmJUBp1fk+TwSpmG0g8mNisor8A=
3,5,7/QaQvFz+a4KqupGtjrebJvx6uc=,EToBDg8pRPhXLIh2VHO0bFTy5ls=
3,4,7/QaQvFz+a4KqupGtjrebJvx6uc=,JwVSX2Z5MnlZE/nW/QYGkY7Cdi8=
3,11,7/QaQvFz+a4KqupGtjrebJvx6uc=,7A6JPmluuMpQwzlzKu3UGTmkWhE=
3,10,7/QaQvFz+a4KqupGtjrebJvx6uc=,7A6JPmluuMpQwzlzKu3UGTmkWhE=
3,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,7A6JPmluuMpQwzlzKu3UGTmkWhE=
3,8,7/QaQvFz+a4KqupGtjrebJvx6uc=,7A6JPmluuMpQwzlzKu3UGTmkWhE=
3,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,5Aea2F+D3iEyG7iFbvMLuSXB03c=
3,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,WsJXtJkXKM3KMajFUV6LsYlV678=
