2,1,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
2,2,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,yY1bOeEVFlDrPgWN135ipUBnZJ0=
1,2,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
1,1,QAHVVK2KRfQeV0ON8xBp3lDSAg8=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
2,4,AheYc/diPncjUW5ncFIHGJfgzj0=,ainfbT8qjlhXu7Fmtejxso5Brs8=
2,3,AheYc/diPncjUW5ncFIHGJfgzj0=,yY1bOeEVFlDrPgWN135ipUBnZJ0=
1,4,AheYc/diPncjUW5ncFIHGJfgzj0=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
1,3,AheYc/diPncjUW5ncFIHGJfgzj0=,kkcqO8HMnmVqwHb05+4GwoO6wK8=
2,5,AheYc/diPncjUW5ncFIHGJfgzj0=,ainfbT8qjlhXu7Fmtejxso5Brs8=
2,6,AheYc/diPncjUW5ncFIHGJfgzj0=,Ks4Cmd0RvCvzyY/cjjmGTl254ik=
1,6,AheYc/diPncjUW5ncFIHGJfgzj0=,zYbGrPsnv6Aba44/wlcrYahQR/A=
1,5,AheYc/diPncjUW5ncFIHGJfgzj0=,ubsrSP3tqKm39ZAvCiWFOa1TS8M=
2,8,AheYc/diPncjUW5ncFIHGJfgzj0=,Ay6k5qrBhRBKjTN8Jd8DWQZ9JTk=
2,7,AheYc/diPncjUW5ncFIHGJfgzj0=,Ks4Cmd0RvCvzyY/cjjmGTl254ik=
1,8,AheYc/diPncjUW5ncFIHGJfgzj0=,wNk3FNFzGImhLPRjk4ZxiqjnQpc=
1,7,AheYc/diPncjUW5ncFIHGJfgzj0=,zYbGrPsnv6Aba44/wlcrYahQR/A=
2,9,AheYc/diPncjUW5ncFIHGJfgzj0=,Ay6k5qrBhRBKjTN8Jd8DWQZ9JTk=
